epoch;dice_coef;loss;precision;recall;val_dice_coef;val_loss;val_precision;val_recall
127;0.9831811785697937;0.0007591531611979008;0.9956610798835754;0.9751789569854736;0.8537101745605469;0.03336573764681816;0.8659892082214355;0.8572930097579956
128;0.982971727848053;0.0007730876095592976;0.9954148530960083;0.9749499559402466;0.8516300916671753;0.0316891223192215;0.8659487366676331;0.8581042289733887
129;0.9826071858406067;0.0007932793232612312;0.9949905276298523;0.9746066927909851;0.848985493183136;0.03173821419477463;0.8666725754737854;0.8512169122695923
130;0.9825842380523682;0.0007914530579000711;0.9950233697891235;0.9745512008666992;0.8644129037857056;0.03228086233139038;0.8725161552429199;0.8668891191482544
131;0.9825093746185303;0.0007954227621667087;0.9947994351387024;0.974602997303009;0.8268781900405884;0.03234369680285454;0.8495327234268188;0.8428745269775391
132;0.9825153946876526;0.000800681475084275;0.9948452711105347;0.9745287895202637;0.8557065725326538;0.03162558004260063;0.8641102313995361;0.8621540665626526
133;0.982342004776001;0.0008084036526270211;0.9946361780166626;0.9743418097496033;0.8542349338531494;0.03277921304106712;0.8347012400627136;0.8869773149490356
134;0.9820907711982727;0.0008143771556206048;0.9943974614143372;0.9740315675735474;0.8391871452331543;0.0311144832521677;0.8284813761711121;0.8725433349609375
135;0.9820785522460938;0.000822289555799216;0.9943119883537292;0.9741418361663818;0.8496031761169434;0.032010916620492935;0.8405751585960388;0.874854564666748
136;0.9819884300231934;0.0008280271431431174;0.9941909909248352;0.9741126298904419;0.8526538014411926;0.027861274778842926;0.8554889559745789;0.8672757148742676
137;0.9750224351882935;0.0012361559784039855;0.9871450662612915;0.9669046401977539;0.8410400152206421;0.02724103070795536;0.8776988387107849;0.8294163346290588
138;0.9818400740623474;0.0008334671147167683;0.9940675497055054;0.9739570021629333;0.8664002418518066;0.03056616708636284;0.8931722044944763;0.851764440536499
139;0.9828171730041504;0.0007775059202685952;0.9952395558357239;0.9748700857162476;0.8204373717308044;0.033486757427453995;0.8631353974342346;0.8204031586647034
140;0.9832805395126343;0.000754426175262779;0.9958140850067139;0.9753364324569702;0.8514643907546997;0.03582853823900223;0.8760215640068054;0.8440971970558167
141;0.9834834337234497;0.0007414698484353721;0.9960502982139587;0.9754642248153687;0.8600975871086121;0.03617015853524208;0.8814455270767212;0.8492827415466309
142;0.9834141731262207;0.000737382099032402;0.9961279630661011;0.975296139717102;0.8381009697914124;0.03808996453881264;0.865741491317749;0.8374770283699036
143;0.9832363128662109;0.0007562931859865785;0.995769739151001;0.9751574397087097;0.8585749268531799;0.03446744382381439;0.8801373243331909;0.8538739085197449
144;0.9828701615333557;0.000777239678427577;0.9952994585037231;0.974838137626648;0.8604455590248108;0.032352421432733536;0.8847067356109619;0.8541069030761719
145;0.982987105846405;0.0007690806523896754;0.9955065250396729;0.9749616980552673;0.8498448729515076;0.03392650559544563;0.877946138381958;0.8428792357444763
146;0.9830107092857361;0.0007660373230464756;0.9955111742019653;0.9749795794487;0.8677697777748108;0.03468796983361244;0.8856765031814575;0.8601202368736267
147;0.9829075932502747;0.0007718292181380093;0.9953600168228149;0.9748348593711853;0.8249157667160034;0.03211510553956032;0.862439751625061;0.8245344758033752
148;0.9828081130981445;0.0007819461170583963;0.9952345490455627;0.974830687046051;0.8436217308044434;0.03583309054374695;0.8876182436943054;0.818620502948761
149;0.9827361106872559;0.0007856147713027894;0.9951235055923462;0.9747418165206909;0.8616798520088196;0.03127271682024002;0.8787070512771606;0.8541083335876465
150;0.982448160648346;0.0007932088919915259;0.9949145317077637;0.9744372367858887;0.83600252866745;0.03310098126530647;0.8243587017059326;0.8739995360374451
151;0.9757518172264099;0.0012573059648275375;0.9883386492729187;0.9673557877540588;0.8524945974349976;0.018326174467802048;0.8589943051338196;0.8594614267349243
152;0.9810130596160889;0.0008858877117745578;0.9929591417312622;0.9732518792152405;0.8717341423034668;0.022966748103499413;0.8719927072525024;0.8846408724784851
153;0.9827277660369873;0.000783357594627887;0.9951378107070923;0.9747836589813232;0.8633621335029602;0.025093475356698036;0.8578875660896301;0.8842312693595886
154;0.9831687211990356;0.0007546330452896655;0.9957451820373535;0.9750943779945374;0.879833459854126;0.028070878237485886;0.8688647747039795;0.8981337547302246
155;0.9834496974945068;0.0007374995620921254;0.9960740208625793;0.975334644317627;0.8398652672767639;0.030898796394467354;0.8435356020927429;0.8660245537757874
156;0.9836838245391846;0.0007260852144099772;0.9963754415512085;0.9755456447601318;0.8672072887420654;0.031202681362628937;0.8540981411933899;0.8926043510437012
157;0.9837262630462646;0.0007228697650134563;0.9964146614074707;0.9755522608757019;0.8750989437103271;0.03286769986152649;0.8670661449432373;0.890903115272522
158;0.9834102392196655;0.0007348870276473463;0.9961308240890503;0.9751569032669067;0.8551594018936157;0.03175237029790878;0.8470941781997681;0.8818798065185547
159;0.9831625819206238;0.0007564060506410897;0.9956912398338318;0.9750189781188965;0.8616130948066711;0.029812099412083626;0.8495805859565735;0.8865513801574707
160;0.9832708239555359;0.0007527280831709504;0.9957919716835022;0.9751478433609009;0.8657969832420349;0.03215838596224785;0.8624221086502075;0.8824037313461304
161;0.9833372235298157;0.0007460825727321208;0.9959834218025208;0.9751949310302734;0.8483671545982361;0.03224075585603714;0.8558663725852966;0.857505202293396
162;0.9831486940383911;0.0007551488815806806;0.9957445859909058;0.9749525785446167;0.8655781745910645;0.03712959960103035;0.8525357842445374;0.8888121843338013
163;0.9828789234161377;0.0007722460431978106;0.9953308701515198;0.9747514128684998;0.826302707195282;0.03439167141914368;0.8386889100074768;0.8472157120704651
164;0.9827643036842346;0.0007819122401997447;0.9951885938644409;0.9747305512428284;0.8579316139221191;0.030155068263411522;0.8605068325996399;0.8667351007461548
165;0.9823533892631531;0.0008012143080122769;0.9945864677429199;0.9744395613670349;0.8663887977600098;0.030628446489572525;0.8744010925292969;0.8688057661056519
166;0.9822494387626648;0.0008030892349779606;0.9946563243865967;0.974208414554596;0.8464871048927307;0.03170420601963997;0.8503679633140564;0.8617696166038513
167;0.9828705191612244;0.000773816485889256;0.9953030347824097;0.9748210310935974;0.8591648936271667;0.03193746507167816;0.8591992855072021;0.8722609877586365
168;0.983267605304718;0.0007516566547565162;0.9957970380783081;0.9751850962638855;0.8643767833709717;0.03387576341629028;0.8635671138763428;0.8793495893478394
169;0.9834239482879639;0.0007396154687739909;0.996092677116394;0.9752680063247681;0.8526952266693115;0.03576004132628441;0.8488074541091919;0.8727318644523621
170;0.9834127426147461;0.0007391652907244861;0.9960490465164185;0.9752329587936401;0.86851966381073;0.036041419953107834;0.8608561158180237;0.8854357004165649
171;0.9833598732948303;0.0007441346533596516;0.9959697723388672;0.9751231670379639;0.8262119293212891;0.0362718440592289;0.8289023041725159;0.858389139175415
172;0.983267605304718;0.0007515643374063075;0.9958528876304626;0.9751062393188477;0.8511558771133423;0.034874171018600464;0.8425236344337463;0.8731567859649658
173;0.9831367135047913;0.0007578691001981497;0.99566251039505;0.9749842882156372;0.8737607002258301;0.030612260103225708;0.8699638843536377;0.8845348358154297
174;0.9715054035186768;0.0014984090812504292;0.9845461249351501;0.9627341032028198;0.8491641879081726;0.018483512103557587;0.8700451850891113;0.8521572351455688
175;0.9782740473747253;0.0010558438953012228;0.9902684092521667;0.9702638387680054;0.8611872792243958;0.02287892811000347;0.8823390007019043;0.8550602197647095
176;0.9823981523513794;0.0008015817147679627;0.9947124123573303;0.9744391441345215;0.8659853339195251;0.026979602873325348;0.8837436437606812;0.8633201718330383
177;0.9831432700157166;0.000756565947085619;0.9957519769668579;0.9750474691390991;0.8598827123641968;0.02974073961377144;0.8784019351005554;0.8580235242843628
178;0.9835056066513062;0.0007317679701372981;0.9961928129196167;0.9752932786941528;0.8682495951652527;0.03188127279281616;0.8861890435218811;0.8601028323173523
179;0.9837649464607239;0.0007158429943956435;0.9964746236801147;0.9755235910415649;0.8337392210960388;0.03360235318541527;0.8683657646179199;0.8355017304420471
180;0.983957827091217;0.0007060803472995758;0.9967453479766846;0.9756675362586975;0.8634935021400452;0.03434755280613899;0.879666805267334;0.8608537316322327
181;0.9839848875999451;0.0007026386447250843;0.9967625141143799;0.9756587147712708;0.8659774661064148;0.035908330231904984;0.8844800591468811;0.8568878769874573
182;0.9836937189102173;0.0007159808883443475;0.9965119361877441;0.9753079414367676;0.8516688346862793;0.03319356217980385;0.874920666217804;0.8483759164810181
183;0.9835668206214905;0.0007306669722311199;0.9962345361709595;0.9752869009971619;0.858180820941925;0.033423684537410736;0.884452760219574;0.8467915058135986
184;0.9836041331291199;0.0007295741233974695;0.9962503910064697;0.9753041863441467;0.8605200052261353;0.035559866577386856;0.8749637007713318;0.8627710938453674
185;0.9836179614067078;0.0007270004134625196;0.9963735938072205;0.9753209948539734;0.8526291847229004;0.03257899731397629;0.8676531314849854;0.8549278378486633
186;0.9835373759269714;0.0007287691114470363;0.9962413311004639;0.9752191305160522;0.8713632822036743;0.03264527767896652;0.8835337162017822;0.8676853179931641
187;0.9834566116333008;0.000734182947780937;0.9960776567459106;0.9752001762390137;0.8268742561340332;0.03225468844175339;0.8564413189888;0.8343576192855835
188;0.9833185076713562;0.000746332632843405;0.9959370493888855;0.9750856757164001;0.8555589914321899;0.032182082533836365;0.8790203332901001;0.8470850586891174
189;0.9830650091171265;0.0007614366477355361;0.9955750107765198;0.9748391509056091;0.8671383857727051;0.03176608681678772;0.8725032806396484;0.8703720569610596
190;0.9826536774635315;0.0007795189158059657;0.9951940178871155;0.9743563532829285;0.8424962759017944;0.03418613225221634;0.8317077159881592;0.8757940530776978
191;0.9829131364822388;0.0007711037760600448;0.9953844547271729;0.974705159664154;0.8582260608673096;0.034359678626060486;0.8564422130584717;0.874967098236084
192;0.9829995036125183;0.0007657601381652057;0.9954836964607239;0.9748172760009766;0.8652562499046326;0.03427714481949806;0.8633425831794739;0.8833461999893188
193;0.9828734397888184;0.0007722086738795042;0.9954506158828735;0.9747361540794373;0.8508983850479126;0.0351114347577095;0.8569072484970093;0.8632507920265198
194;0.9828068017959595;0.0007742104353383183;0.9953320622444153;0.9746053814888;0.869111955165863;0.03519943729043007;0.8789682984352112;0.8682477474212646
195;0.9828494191169739;0.0007708386983722448;0.9952914118766785;0.9747509360313416;0.8271162509918213;0.036123137921094894;0.8569668531417847;0.8319563269615173
196;0.983100950717926;0.0007587973377667367;0.9956768155097961;0.9749801754951477;0.855530858039856;0.037772875279188156;0.8737434148788452;0.8493692874908447
197;0.9832817316055298;0.0007465181988663971;0.9958642721176147;0.9750552773475647;0.8671467304229736;0.03597619757056236;0.8845922946929932;0.8572333455085754
198;0.983295202255249;0.0007401042967103422;0.9960037469863892;0.9749920964241028;0.8520695567131042;0.034107547253370285;0.866536021232605;0.8534331321716309
199;0.9834349751472473;0.0007371868123300374;0.9960546493530273;0.9751755595207214;0.8605615496635437;0.034977950155735016;0.8625525832176208;0.8693471550941467
200;0.9833981990814209;0.0007402655319310725;0.9960163831710815;0.9752086997032166;0.8629174828529358;0.03537575900554657;0.8526578545570374;0.8862245678901672
201;0.9832726716995239;0.0007470432901754975;0.9958840012550354;0.9750531315803528;0.8551712036132812;0.03611655533313751;0.8426724076271057;0.8827571868896484
202;0.9832521677017212;0.0007448932738043368;0.9958578944206238;0.9749656319618225;0.8700090050697327;0.03720017150044441;0.8667113780975342;0.8822354078292847
203;0.983390212059021;0.0007368809310719371;0.9960199594497681;0.975080668926239;0.8506867289543152;0.03591940179467201;0.8372775912284851;0.8833560347557068
204;0.9834580421447754;0.0007369876839220524;0.9960971474647522;0.9751223921775818;0.8551105260848999;0.03667174652218819;0.8268506526947021;0.8990819454193115
205;0.9832702875137329;0.0007458354812115431;0.995849072933197;0.9749696850776672;0.8648404479026794;0.03668364882469177;0.8432052731513977;0.8977833390235901
206;0.9829269051551819;0.0007613671477884054;0.9955699443817139;0.9745333790779114;0.8514752388000488;0.03413229063153267;0.8240849375724792;0.8980723023414612
207;0.9830066561698914;0.0007644269498996437;0.9955875873565674;0.9746717810630798;0.8627643585205078;0.033227138221263885;0.8507023453712463;0.887370765209198
208;0.9831177592277527;0.0007571153691969812;0.9956774711608887;0.9748406410217285;0.8670117855072021;0.036310531198978424;0.8531899452209473;0.894549548625946
209;0.9831873774528503;0.0007508453563787043;0.9958798289299011;0.9748314619064331;0.8616352677345276;0.0354970246553421;0.850308358669281;0.8883081674575806
210;0.983228862285614;0.0007470600539818406;0.9958941340446472;0.9748730063438416;0.8501720428466797;0.03447940573096275;0.8704521059989929;0.8553383350372314
211;0.9831732511520386;0.0007502312073484063;0.9957826137542725;0.9748578667640686;0.8538234829902649;0.03549041599035263;0.8473263382911682;0.8823040723800659
212;0.9833784699440002;0.0007399863679893315;0.9960359930992126;0.9750693440437317;0.859314501285553;0.03770976513624191;0.8405148386955261;0.8920925855636597
213;0.983530580997467;0.0007299715070985258;0.9962146878242493;0.9751664400100708;0.8597115278244019;0.039483338594436646;0.850101113319397;0.8832905292510986
214;0.9834744334220886;0.000726612692233175;0.9962837100028992;0.9750235676765442;0.8479393720626831;0.0392976813018322;0.8288388848304749;0.8883746862411499
215;0.9835132360458374;0.0007328258361667395;0.9961980581283569;0.9751269817352295;0.8494376540184021;0.037881676107645035;0.8382731080055237;0.8770695328712463
216;0.9832846522331238;0.0007455113809555769;0.9959076642990112;0.9749404191970825;0.863353431224823;0.03421309217810631;0.868116557598114;0.8746658563613892
217;0.983162522315979;0.000752473424654454;0.9958088994026184;0.9748478531837463;0.8620258569717407;0.03204060718417168;0.8624457716941833;0.874320387840271
218;0.9833288192749023;0.0007397022563964128;0.996026873588562;0.9749743342399597;0.8436634540557861;0.03164011985063553;0.872504711151123;0.8400534987449646
219;0.9834252595901489;0.0007333638495765626;0.9960828423500061;0.9751169085502625;0.8487241864204407;0.0319862961769104;0.8478853702545166;0.8656433820724487
220;0.9836057424545288;0.0007274521049112082;0.9963167905807495;0.9752919673919678;0.8580925464630127;0.03628964722156525;0.8615840673446655;0.8664115071296692
221;0.9836356043815613;0.0007235948578454554;0.9963306188583374;0.9752728343009949;0.8487491011619568;0.037923697382211685;0.8540035486221313;0.856557309627533
222;0.9836642146110535;0.0007157764630392194;0.9964577555656433;0.9752108454704285;0.851063072681427;0.038882721215486526;0.8529714345932007;0.8647302985191345
223;0.9838257431983948;0.0007128572906367481;0.9965469241142273;0.9753736853599548;0.8525881767272949;0.03662249445915222;0.8657389879226685;0.8535221815109253
224;0.9838152527809143;0.0007125074043869972;0.9965584874153137;0.9753283858299255;0.8579742312431335;0.03937714546918869;0.8770574331283569;0.8573959469795227
225;0.9769216179847717;0.0011133112711831927;0.9893459677696228;0.9686286449432373;0.8644940257072449;0.026494823396205902;0.8787964582443237;0.8642849922180176
226;0.9832784533500671;0.0007412609993480146;0.9958382248878479;0.9750262498855591;0.8425583839416504;0.032652221620082855;0.8751752972602844;0.8357217907905579
227;0.9838520884513855;0.0007038113544695079;0.9966003894805908;0.9754298329353333;0.8507893085479736;0.03641120716929436;0.8627251386642456;0.8587920665740967
228;0.9842153191566467;0.0006833734223619103;0.9970892071723938;0.9756731390953064;0.8682957291603088;0.03780225291848183;0.8827931880950928;0.8669819831848145
229;0.9843910932540894;0.0006716821226291358;0.9972704648971558;0.975775420665741;0.8631003499031067;0.04077616706490517;0.8847689032554626;0.8538255095481873
230;0.9843847751617432;0.0006643271772190928;0.9974216222763062;0.9756219983100891;0.8540837168693542;0.04280681908130646;0.8672193884849548;0.860745906829834
231;0.9845044612884521;0.0006644078530371189;0.997434139251709;0.97578364610672;0.8565764427185059;0.04217059165239334;0.8692721724510193;0.8590965270996094
232;0.9842814207077026;0.0006787203601561487;0.9971587657928467;0.9755584597587585;0.858405590057373;0.04113577678799629;0.8787988424301147;0.8572169542312622
233;0.9840957522392273;0.0006908857030794024;0.9970195889472961;0.9753700494766235;0.8647592663764954;0.040348298847675323;0.8783681392669678;0.8651573061943054
234;0.9841302633285522;0.0006866647163406014;0.9970077276229858;0.9754161834716797;0.838301420211792;0.040827978402376175;0.8779918551445007;0.8287650942802429
235;0.9842058420181274;0.0006817199173383415;0.9970689415931702;0.9754587411880493;0.8404605388641357;0.04326140135526657;0.8420394062995911;0.8617994785308838
236;0.9841991662979126;0.0006857880507595837;0.9970864057540894;0.9755126237869263;0.8634788393974304;0.04160119593143463;0.865444004535675;0.8736223578453064
237;0.984171450138092;0.000685337814502418;0.9970031976699829;0.9755153656005859;0.8534810543060303;0.042951446026563644;0.8681032657623291;0.8547625541687012
238;0.9839975833892822;0.0006909649237059057;0.9969647526741028;0.975216269493103;0.8509660959243774;0.04211166873574257;0.8579224944114685;0.865068793296814
239;0.9839819073677063;0.0006982609047554433;0.9968107342720032;0.9752563238143921;0.8557021617889404;0.04096692427992821;0.8540831208229065;0.8719925880432129
240;0.983892560005188;0.0007049893611110747;0.9966756701469421;0.9752234816551208;0.8616622686386108;0.03996754065155983;0.8564779758453369;0.8863140940666199
241;0.9838511943817139;0.000706940540112555;0.9966669678688049;0.9751726388931274;0.8590850830078125;0.043352752923965454;0.8455288410186768;0.8853650093078613
242;0.9836894273757935;0.0007133630570024252;0.996453046798706;0.9750134944915771;0.8448812961578369;0.04049786180257797;0.8522279858589172;0.8652642965316772
243;0.9836670160293579;0.0007143064867705107;0.9964106678962708;0.9750217795372009;0.8495742678642273;0.037694767117500305;0.839377224445343;0.8819273114204407
244;0.9836841821670532;0.0007174374186433852;0.9964668154716492;0.9750590324401855;0.866652250289917;0.03912469744682312;0.8772956728935242;0.867296576499939
245;0.9836103916168213;0.0007210348849184811;0.9963245391845703;0.9750403165817261;0.8637310862541199;0.038273174315690994;0.8781031966209412;0.8638480305671692
246;0.9836194515228271;0.0007137940265238285;0.996444821357727;0.974982738494873;0.8564510345458984;0.03504233434796333;0.8631601929664612;0.8681426048278809
247;0.9838724136352539;0.0007049066480249166;0.9966779947280884;0.9751888513565063;0.857878565788269;0.03868771716952324;0.8787589073181152;0.8526982665061951
248;0.9839382171630859;0.0007006847881712019;0.99676913022995;0.9752156734466553;0.8606337904930115;0.04001672565937042;0.8874919414520264;0.8545219302177429
249;0.983957827091217;0.0006984298815950751;0.9968570470809937;0.9752599000930786;0.8618476390838623;0.039274752140045166;0.8885459303855896;0.850348949432373
250;0.9839506149291992;0.0006981132319197059;0.9968075156211853;0.9752192497253418;0.8395385146141052;0.042489469051361084;0.8795485496520996;0.8307806253433228
251;0.9839329123497009;0.0006987588130868971;0.9967803955078125;0.9752461314201355;0.8517032861709595;0.04125719144940376;0.8632234334945679;0.8623760938644409
252;0.9840161800384521;0.000697063107509166;0.9968693852424622;0.9753426313400269;0.863248884677887;0.04316568747162819;0.8744605779647827;0.8646725416183472
253;0.9839557409286499;0.0007000837940722704;0.9967793226242065;0.975284993648529;0.8621089458465576;0.0430847704410553;0.8757802844047546;0.8610801696777344
254;0.9838464260101318;0.0007013179711066186;0.9967714548110962;0.9751307964324951;0.8576141595840454;0.043692752718925476;0.8682907223701477;0.8632552623748779
